1)
Procesos del usuario con el coamdno ps -fu mauriayllon

UID         PID   PPID  C STIME TTY          TIME CMD
mauriay+   4693   4598  0 Feb12 ?        00:00:00 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu gnome-session --session=ubuntu
mauriay+   4696   4566  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfsd
mauriay+   4701   4566  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
mauriay+   4710   4566  0 Feb12 ?        00:00:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
mauriay+   4715   4710  0 Feb12 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
mauriay+   4718   4566  0 Feb12 ?        00:00:01 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
mauriay+   4731   4566  0 Feb12 ?        00:00:00 /usr/bin/gnome-keyring-daemon --start --foreground --components=secrets
mauriay+   4746   4598  0 Feb12 tty2     00:04:59 /usr/bin/gnome-shell
mauriay+   4757      1  0 Feb12 ?        00:00:15 /usr/bin/pulseaudio --start --log-target=syslog
root       4768      2  0 Feb12 ?        00:00:00 [krfcommd]
mauriay+   4769   4746  0 Feb12 tty2     00:00:21 ibus-daemon --xim --panel disable
mauriay+   4771   4566  0 Feb12 ?        00:00:00 /usr/libexec/xdg-permission-store
mauriay+   4779   4769  0 Feb12 tty2     00:00:00 /usr/lib/ibus/ibus-dconf
mauriay+   4782      1  0 Feb12 tty2     00:00:00 /usr/lib/ibus/ibus-x11 --kill-daemon
mauriay+   4784   4566  0 Feb12 ?        00:00:00 /usr/lib/ibus/ibus-portal
mauriay+   4794   4566  0 Feb12 ?        00:00:00 /usr/lib/gnome-shell/gnome-shell-calendar-server
mauriay+   4800   4566  0 Feb12 ?        00:00:00 /usr/lib/evolution/evolution-source-registry
mauriay+   4805   4566  0 Feb12 ?        00:00:00 /usr/lib/dconf/dconf-service
mauriay+   4811   4566  0 Feb12 ?        00:00:00 /usr/lib/gnome-online-accounts/goa-daemon
mauriay+   4817   4566  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
mauriay+   4821   4566  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfs-afc-volume-monitor
mauriay+   4826   4566  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfs-goa-volume-monitor
mauriay+   4835   4566  0 Feb12 ?        00:00:00 /usr/lib/gnome-online-accounts/goa-identity-service
mauriay+   4837   4566  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
mauriay+   4843   4566  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfs-mtp-volume-monitor
mauriay+   4850   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-power
mauriay+   4852   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
mauriay+   4853   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
mauriay+   4854   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
mauriay+   4857   4598  0 Feb12 tty2     00:00:01 /usr/lib/gnome-settings-daemon/gsd-sharing
mauriay+   4860   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
mauriay+   4867   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
mauriay+   4869   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-sound
mauriay+   4879   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-wacom
mauriay+   4881   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
mauriay+   4885   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
mauriay+   4887   4598  0 Feb12 tty2     00:00:12 /usr/lib/gnome-settings-daemon/gsd-color
mauriay+   4889   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-datetime
mauriay+   4892   4598  0 Feb12 tty2     00:00:02 /usr/lib/gnome-settings-daemon/gsd-housekeeping
mauriay+   4893   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
mauriay+   4898   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-media-keys
mauriay+   4899   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-mouse
mauriay+   4914      1  0 Feb12 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-printer
mauriay+   4943   4598  0 Feb12 tty2     00:00:05 nautilus-desktop
mauriay+   4948   4598  0 Feb12 tty2     00:00:00 /usr/lib/gnome-disk-utility/gsd-disk-utility-notify
mauriay+   4953      1  0 Feb12 tty2     00:01:49 /usr/bin/vmtoolsd -n vmusr --blockFd 3
mauriay+   4963   4696  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfsd-trash --spawner :1.7 /org/gtk/gvfs/exec_spaw/0
mauriay+   4996   4566  0 Feb12 ?        00:00:00 /usr/lib/evolution/evolution-calendar-factory
mauriay+   5005   4996  0 Feb12 ?        00:00:00 /usr/lib/evolution/evolution-calendar-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Bac
mauriay+   5020   4566  0 Feb12 ?        00:00:00 /usr/lib/evolution/evolution-addressbook-factory
mauriay+   5027   5020  0 Feb12 ?        00:00:00 /usr/lib/evolution/evolution-addressbook-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.
mauriay+   5043   4769  0 Feb12 tty2     00:00:07 /usr/lib/ibus/ibus-engine-simple
mauriay+   5046   4566  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfsd-metadata
mauriay+   5091   4598  0 Feb12 tty2     00:00:09 /usr/bin/gnome-software --gapplication-service
mauriay+   5093   4598  0 Feb12 tty2     00:00:01 update-notifier
root       5126      1  0 Feb12 ?        00:00:03 /usr/lib/fwupd/fwupd
root       5181      1  0 Feb12 ?        00:00:00 gpg-agent --homedir /var/lib/fwupd/gnupg --use-standard-socket --daemon
mauriay+   5255   4598  0 Feb12 tty2     00:00:00 /usr/lib/deja-dup/deja-dup-monitor
root       6060      2  0 Feb12 ?        00:00:00 [loop8]
root       6123      2  0 Feb12 ?        00:00:00 [loop9]
root       6344      2  0 Feb12 ?        00:00:00 [loop10]
root       6369      2  0 Feb12 ?        00:00:00 [loop11]
root       6399      2  0 Feb12 ?        00:00:00 [loop12]
root       6495      2  0 Feb12 ?        00:00:00 [loop13]
root       6570      2  0 Feb12 ?        00:00:00 [loop14]
root       6646      2  0 Feb12 ?        00:00:00 [loop15]
mauriay+   9115   4566  0 Feb12 ?        00:00:00 /usr/bin/zeitgeist-daemon
mauriay+   9122   4566  0 Feb12 ?        00:00:00 /usr/lib/zeitgeist/zeitgeist/zeitgeist-fts
root      14567      2  0 Feb12 ?        00:00:00 [kworker/0:0-eve]
root      18309      2  0 Feb12 ?        00:00:00 [loop16]
root      18339      1  0 Feb12 ?        00:00:03 /usr/lib/snapd/snapd
mauriay+  19809   4696  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfsd-network --spawner :1.7 /org/gtk/gvfs/exec_spaw/3
mauriay+  19884   4696  0 Feb12 ?        00:00:00 /usr/lib/gvfs/gvfsd-dnssd --spawner :1.7 /org/gtk/gvfs/exec_spaw/7
mauriay+  21370   4566  0 Feb12 ?        00:00:05 /usr/bin/nautilus --gapplication-service
mauriay+  21502      1  0 Feb12 tty2     00:00:24 /usr/lib/firefox/firefox -new-window
mauriay+  21543  21502  0 Feb12 tty2     00:00:02 /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 1 -prefMapSize 179012 -parentBuildID 20190718161435 -g
mauriay+  21588  21502  0 Feb12 tty2     00:00:06 /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 6608 -prefMapSize 179012 -parentBuildID 20190718161435
mauriay+  21638  21502  0 Feb12 tty2     00:00:00 /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 7394 -prefMapSize 179012 -parentBuildID 20190718161435
mauriay+  24052   4566  0 Feb12 ?        00:00:26 /opt/sublime_text/sublime_text --fwdargv0 /usr/bin/subl nombres.txt
mauriay+  24065  24052  0 Feb12 ?        00:00:00 /opt/sublime_text/plugin_host 24052 --auto-shell-env
mauriay+  24108   4566  0 Feb12 ?        00:00:10 /usr/lib/gnome-terminal/gnome-terminal-server
mauriay+  24118  24108  0 Feb12 pts/0    00:00:00 bash
root      26293    616  0 03:28 ?        00:00:00 /sbin/dhclient -d -q -sf /usr/lib/NetworkManager/nm-dhcp-helper -pf /run/dhclient-ens33.pid -lf /var/lib/NetworkManager/dhclien
root      26423      1  0 03:29 ?        00:00:00 /usr/sbin/cupsd -l
root      26425      1  0 03:29 ?        00:00:00 /usr/sbin/cups-browsed
root      26726      2  0 04:03 ?        00:00:00 [kworker/u256:0-]
root      26858      2  0 04:27 ?        00:00:00 [kworker/u256:1-]
root      26860      2  0 04:27 ?        00:00:00 [kworker/0:2-eve]
root      26879      2  0 04:33 ?        00:00:00 [kworker/0:1-eve]
mauriay+  26882  24118  0 04:34 pts/0    00:00:00 ps -ef

